setblock ~43 ~-1 ~70 stonebrick 0 
setblock ~162 ~-1 ~0 stone 0  
fill ~162 ~-1 ~83 ~162 ~1 ~83 stonebrick 0  
fill ~82 ~48 ~91 ~85 ~48 ~91 leaves 9 
setblock ~82 ~48 ~95 leaves 13 
setblock ~82 ~48 ~96 log 1  
fill ~82 ~48 ~97 ~82 ~48 ~100 log 9  
fill ~82 ~48 ~101 ~82 ~48 ~102 leaves 9  
fill ~82 ~48 ~103 ~82 ~49 ~103 wool 13  
fill ~83 ~48 ~63 ~83 ~48 ~66 leaves 9  
fill ~83 ~48 ~67 ~83 ~49 ~67 log 1  
fill ~83 ~48 ~68 ~83 ~49 ~68 leaves 9  
fill ~83 ~48 ~69 ~83 ~48 ~71 leaves 9 
setblock ~83 ~48 ~82 quartz_stairs 3 
setblock ~83 ~48 ~83 stone_slab 6  
fill ~83 ~48 ~89 ~84 ~48 ~89 leaves 9  
fill ~83 ~48 ~90 ~84 ~48 ~90 log 5  
fill ~83 ~48 ~96 ~83 ~48 ~99 leaves 13  
fill ~83 ~48 ~100 ~84 ~48 ~100 log 5  
fill ~83 ~48 ~101 ~83 ~48 ~102 log 9 
setblock ~83 ~48 ~103 leaves 9  
fill ~84 ~48 ~65 ~87 ~48 ~65 leaves 9  
fill ~84 ~48 ~71 ~90 ~48 ~71 leaves 9  
fill ~84 ~48 ~81 ~85 ~48 ~81 log 1  
fill ~84 ~48 ~82 ~85 ~48 ~82 log 1  
fill ~84 ~48 ~83 ~85 ~48 ~83 log 1 
setblock ~84 ~48 ~99 leaves 9  
fill ~84 ~48 ~101 ~84 ~48 ~102 leaves 9  
fill ~84 ~48 ~103 ~85 ~48 ~103 wool 13  
fill ~85 ~48 ~84 ~86 ~48 ~84 leaves 9  
fill ~85 ~48 ~90 ~85 ~49 ~90 leaves 9 
setblock ~85 ~48 ~100 leaves 9  
fill ~86 ~48 ~81 ~88 ~48 ~81 leaves 13  
fill ~86 ~48 ~82 ~88 ~48 ~82 log 5  
fill ~86 ~48 ~83 ~88 ~48 ~83 leaves 13 
setblock ~86 ~48 ~103 wool 5 
setblock ~87 ~48 ~56 wool 5  
fill ~87 ~48 ~72 ~87 ~48 ~74 leaves 9 
setblock ~88 ~48 ~95 leaves 9 
setblock ~89 ~48 ~56 wool 5 
setblock ~89 ~48 ~82 leaves 13  
fill ~89 ~48 ~94 ~91 ~48 ~94 leaves 9  
fill ~89 ~48 ~95 ~91 ~48 ~95 log 5  
fill ~89 ~48 ~96 ~89 ~48 ~100 leaves 9  
fill ~90 ~48 ~70 ~91 ~48 ~70 leaves 9  
fill ~90 ~48 ~81 ~90 ~48 ~86 leaves 9  
fill ~90 ~48 ~96 ~90 ~48 ~100 log 9  
fill ~90 ~48 ~101 ~91 ~48 ~101 leaves 9  
fill ~91 ~48 ~69 ~95 ~48 ~69 leaves 9  
fill ~91 ~48 ~71 ~91 ~49 ~71 log 1  
fill ~91 ~48 ~72 ~91 ~49 ~72 leaves 9  
fill ~91 ~48 ~90 ~91 ~48 ~94 leaves 9  
fill ~91 ~48 ~96 ~95 ~48 ~96 leaves 9  
fill ~91 ~48 ~97 ~91 ~48 ~101 leaves 9 
setblock ~92 ~48 ~57 wool 5  
fill ~92 ~48 ~62 ~94 ~48 ~62 leaves 9  
fill ~92 ~48 ~63 ~92 ~48 ~65 leaves 9 
setblock ~92 ~48 ~66 leaves 13  
fill ~92 ~48 ~67 ~92 ~48 ~69 leaves 9 
setblock ~92 ~48 ~89 leaves 9  
fill ~92 ~48 ~91 ~92 ~48 ~95 log 9  
fill ~93 ~48 ~58 ~93 ~49 ~58 wool 13  
fill ~93 ~48 ~90 ~93 ~48 ~94 leaves 9  
fill ~93 ~48 ~95 ~96 ~48 ~95 log 5  
fill ~93 ~48 ~104 ~93 ~50 ~104 wool 0 
setblock ~94 ~48 ~58 grass_path 0  
fill ~94 ~48 ~60 ~96 ~48 ~60 leaves 9  
fill ~94 ~48 ~61 ~94 ~48 ~60 leaves 9  
fill ~94 ~48 ~68 ~94 ~49 ~68 leaves 9  
fill ~94 ~48 ~94 ~97 ~48 ~94 leaves 9 
setblock ~95 ~48 ~80 leaves 9  
fill ~95 ~48 ~97 ~95 ~48 ~98 leaves 9 
setblock ~96 ~48 ~58 glass 4 
setblock ~96 ~48 ~59 leaves 9 
setblock ~96 ~48 ~78 leaves 9 
setblock ~96 ~48 ~80 log 9 
setblock ~96 ~48 ~81 leaves 9  
fill ~96 ~48 ~96 ~96 ~48 ~98 log 9 
setblock ~96 ~48 ~99 leaves 9 
setblock ~97 ~48 ~80 leaves 9  
fill ~97 ~48 ~95 ~97 ~48 ~98 leaves 9 
setblock ~98 ~48 ~60 wool 5  
fill ~101 ~48 ~70 ~104 ~48 ~70 leaves 9  
fill ~104 ~48 ~63 ~104 ~48 ~64 wool 13 
setblock ~104 ~48 ~77 gold_block 0 
setblock ~104 ~48 ~92 redstone_block 0 
setblock ~105 ~48 ~62 wool 5  
fill ~105 ~48 ~70 ~105 ~49 ~70 wool 4  
fill ~105 ~48 ~71 ~105 ~48 ~70 wool 4 
setblock ~106 ~48 ~64 wool 5 
setblock ~106 ~48 ~84 lit_redstone_lamp 0 
setblock ~107 ~48 ~71 wool 1  
fill ~59 ~49 ~87 ~61 ~49 ~87 leaves 9 
setblock ~59 ~49 ~91 wool 0  
fill ~59 ~49 ~93 ~60 ~49 ~93 wool 14 
setblock ~59 ~49 ~94 wool 0 
setblock ~59 ~49 ~96 wool 0  
fill ~60 ~49 ~71 ~63 ~49 ~71 leaves 9  
fill ~60 ~49 ~94 ~60 ~49 ~96 wool 14 
setblock ~60 ~49 ~97 wool 0  
fill ~61 ~49 ~88 ~61 ~49 ~95 leaves 9  
fill ~61 ~49 ~99 ~62 ~49 ~99 wool 14 
setblock ~62 ~49 ~78 grass_path 0  
fill ~62 ~49 ~92 ~66 ~49 ~92 leaves 9 
setblock ~63 ~49 ~78 leaves 9  
fill ~64 ~49 ~63 ~64 ~49 ~67 leaves 9 
setblock ~64 ~49 ~68 leaves 13 
setblock ~64 ~49 ~69 leaves 9  
fill ~64 ~49 ~70 ~64 ~49 ~71 leaves 13 
setblock ~64 ~49 ~101 glass 0  
fill ~65 ~49 ~71 ~69 ~49 ~71 leaves 9  
fill ~65 ~49 ~77 ~65 ~50 ~77 leaves 9  
fill ~65 ~49 ~78 ~65 ~50 ~78 log 1  
fill ~65 ~49 ~79 ~66 ~49 ~79 leaves 9  
fill ~65 ~49 ~80 ~65 ~49 ~82 leaves 9  
fill ~65 ~49 ~89 ~67 ~49 ~89 leaves 9 
setblock ~65 ~49 ~100 glass 0 
setblock ~65 ~49 ~101 sea_lantern 0 
setblock ~65 ~49 ~102 glass 0 
setblock ~66 ~49 ~72 leaves 9  
fill ~66 ~49 ~78 ~69 ~49 ~78 leaves 9 
setblock ~66 ~49 ~101 glass 0 
setblock ~67 ~49 ~90 leaves 9  
fill ~67 ~49 ~91 ~67 ~49 ~92 leaves 13 
setblock ~67 ~49 ~101 grass_path 0  
fill ~68 ~49 ~62 ~68 ~49 ~64 leaves 9  
fill ~68 ~49 ~92 ~68 ~49 ~93 leaves 9  
fill ~69 ~49 ~64 ~72 ~49 ~64 leaves 9 
setblock ~69 ~49 ~70 leaves 9  
fill ~69 ~49 ~72 ~69 ~49 ~82 leaves 9  
fill ~69 ~49 ~93 ~70 ~49 ~93 leaves 9  
fill ~69 ~49 ~101 ~69 ~50 ~101 wool 14  
fill ~70 ~49 ~75 ~75 ~49 ~75 leaves 9 
setblock ~70 ~49 ~101 wool 0 
setblock ~71 ~49 ~92 sea_lantern 0 
setblock ~72 ~49 ~61 wool 5  
fill ~72 ~49 ~62 ~72 ~49 ~65 leaves 9  
fill ~72 ~49 ~101 ~73 ~49 ~101 wool 14 
setblock ~72 ~49 ~102 wool 0 
setblock ~72 ~49 ~104 wool 5  
fill ~73 ~49 ~102 ~73 ~50 ~102 wool 14 
setblock ~73 ~49 ~105 wool 5 
setblock ~74 ~49 ~82 leaves 9 
setblock ~75 ~49 ~82 leaves 13 
setblock ~75 ~49 ~105 wool 5  
fill ~76 ~49 ~81 ~78 ~49 ~81 leaves 13  
fill ~76 ~49 ~82 ~78 ~49 ~82 log 5  
fill ~76 ~49 ~83 ~78 ~49 ~83 leaves 13  
fill ~77 ~49 ~58 ~77 ~49 ~59 wool 13 
setblock ~78 ~49 ~57 wool 5  
fill ~79 ~49 ~81 ~80 ~49 ~81 log 1  
fill ~79 ~49 ~82 ~80 ~49 ~82 log 1  
fill ~79 ~49 ~83 ~80 ~49 ~83 log 1  
fill ~80 ~49 ~80 ~84 ~49 ~80 log 1  
fill ~81 ~49 ~75 ~81 ~52 ~75 leaves 13  
fill ~81 ~49 ~76 ~81 ~49 ~78 leaves 13  
fill ~81 ~49 ~79 ~83 ~49 ~79 log 1 
setblock ~81 ~49 ~103 wool 5  
fill ~82 ~49 ~63 ~82 ~49 ~67 leaves 9  
fill ~82 ~49 ~74 ~82 ~50 ~74 leaves 9  
fill ~82 ~49 ~75 ~82 ~49 ~78 log 9 
setblock ~82 ~49 ~81 quartz_stairs 1  
fill ~82 ~49 ~82 ~82 ~52 ~82 stained_glass_pane 14  
fill ~82 ~49 ~84 ~84 ~49 ~84 log 1  
fill ~82 ~49 ~89 ~82 ~49 ~90 leaves 9  
fill ~82 ~49 ~96 ~82 ~49 ~99 leaves 13  
fill ~82 ~49 ~100 ~84 ~49 ~100 leaves 9 
setblock ~82 ~49 ~104 wool 5 
setblock ~83 ~49 ~62 leaves 9  
fill ~83 ~49 ~63 ~83 ~49 ~66 log 9  
fill ~83 ~49 ~75 ~83 ~51 ~75 leaves 13  
fill ~83 ~49 ~76 ~83 ~49 ~78 leaves 13 
setblock ~83 ~49 ~81 stone_slab 6  
fill ~83 ~49 ~90 ~83 ~49 ~91 leaves 9  
fill ~83 ~49 ~101 ~83 ~49 ~102 leaves 9  
fill ~83 ~49 ~103 ~84 ~49 ~103 wool 13  
fill ~84 ~49 ~63 ~84 ~49 ~64 leaves 9  
fill ~84 ~49 ~65 ~87 ~49 ~65 log 5  
fill ~84 ~49 ~66 ~87 ~49 ~66 leaves 9  
fill ~84 ~49 ~71 ~84 ~48 ~71 leaves 9  
fill ~84 ~49 ~81 ~85 ~49 ~81 log 1  
fill ~84 ~49 ~82 ~85 ~49 ~82 log 1  
fill ~84 ~49 ~83 ~85 ~49 ~83 log 1 
setblock ~84 ~49 ~89 leaves 9 
setblock ~84 ~49 ~90 log 1 
setblock ~84 ~49 ~91 log 9  
fill ~84 ~49 ~92 ~85 ~49 ~92 leaves 9  
fill ~84 ~49 ~93 ~84 ~49 ~94 leaves 9 
setblock ~84 ~49 ~104 wool 5  
fill ~85 ~49 ~64 ~87 ~49 ~64 leaves 9 
setblock ~85 ~49 ~91 log 5 
setblock ~85 ~49 ~103 wool 5  
fill ~86 ~49 ~82 ~87 ~49 ~82 leaves 13 
setblock ~86 ~49 ~91 leaves 9 
setblock ~88 ~49 ~65 leaves 9 
setblock ~88 ~49 ~71 leaves 9  
fill ~88 ~49 ~81 ~89 ~49 ~81 leaves 13 
setblock ~88 ~49 ~82 log 1  
fill ~88 ~49 ~83 ~89 ~49 ~83 leaves 13  
fill ~89 ~49 ~82 ~90 ~49 ~82 log 5  
fill ~89 ~49 ~84 ~89 ~49 ~86 leaves 13  
fill ~89 ~49 ~95 ~96 ~49 ~95 leaves 9  
fill ~90 ~49 ~69 ~90 ~49 ~71 leaves 9  
fill ~90 ~49 ~79 ~90 ~49 ~80 leaves 9 
setblock ~90 ~49 ~81 log 9  
fill ~90 ~49 ~83 ~90 ~49 ~86 log 9  
fill ~90 ~49 ~87 ~90 ~51 ~87 leaves 9  
fill ~90 ~49 ~96 ~90 ~49 ~100 leaves 9  
fill ~91 ~49 ~61 ~93 ~49 ~61 leaves 9  
fill ~91 ~49 ~62 ~91 ~49 ~61 leaves 9  
fill ~91 ~49 ~64 ~91 ~49 ~65 leaves 9 
setblock ~91 ~49 ~66 leaves 13  
fill ~91 ~49 ~67 ~91 ~49 ~68 leaves 9  
fill ~91 ~49 ~69 ~91 ~49 ~70 log 9  
fill ~91 ~49 ~81 ~91 ~50 ~81 leaves 9  
fill ~91 ~49 ~82 ~91 ~49 ~86 leaves 9  
fill ~92 ~49 ~62 ~92 ~49 ~68 log 9  
fill ~92 ~49 ~69 ~95 ~49 ~69 log 5  
fill ~92 ~49 ~70 ~95 ~49 ~70 leaves 9  
fill ~92 ~49 ~90 ~92 ~49 ~95 leaves 9 
setblock ~93 ~49 ~57 wool 5 
setblock ~93 ~49 ~60 leaves 9  
fill ~93 ~49 ~62 ~94 ~49 ~62 log 5  
fill ~93 ~49 ~63 ~94 ~49 ~63 leaves 9  
fill ~93 ~49 ~64 ~93 ~49 ~65 leaves 9 
setblock ~93 ~49 ~66 leaves 13  
fill ~93 ~49 ~67 ~93 ~49 ~68 leaves 9  
fill ~94 ~49 ~58 ~95 ~49 ~58 wool 13  
fill ~94 ~49 ~59 ~95 ~49 ~59 leaves 9  
fill ~94 ~49 ~60 ~94 ~49 ~61 log 9  
fill ~95 ~49 ~60 ~96 ~49 ~60 log 5  
fill ~95 ~49 ~61 ~96 ~49 ~61 leaves 9  
fill ~95 ~49 ~62 ~95 ~49 ~61 leaves 9 
setblock ~95 ~49 ~68 leaves 9 
setblock ~96 ~49 ~58 leaves 9 
setblock ~96 ~49 ~59 log 9 
setblock ~96 ~49 ~69 leaves 9  
fill ~96 ~49 ~79 ~96 ~49 ~80 leaves 9  
fill ~96 ~49 ~96 ~96 ~49 ~98 leaves 9  
fill ~97 ~49 ~59 ~97 ~49 ~60 leaves 9 
setblock ~97 ~49 ~101 glass 0 
setblock ~99 ~49 ~59 wool 5 
setblock ~103 ~49 ~70 grass_path 0 
setblock ~104 ~49 ~63 wool 5  
fill ~104 ~49 ~70 ~104 ~50 ~70 wool 4 
setblock ~104 ~49 ~77 sea_lantern 0 
setblock ~104 ~49 ~92 lit_redstone_lamp 0 
setblock ~105 ~49 ~64 wool 5 
setblock ~106 ~49 ~71 wool 1 
setblock ~106 ~49 ~84 redstone_block 0 
setblock ~59 ~50 ~92 wool 0 
setblock ~60 ~50 ~72 glass 5 
setblock ~60 ~50 ~93 wool 0 
setblock ~60 ~50 ~95 wool 0 
setblock ~61 ~50 ~98 wool 0   

KittysCommands:  
setblock ~62 ~50 ~78 leaves 9  
fill ~62 ~50 ~99 ~62 ~50 ~100 wool 14  
fill ~63 ~50 ~77 ~65 ~50 ~77 leaves 9  
fill ~63 ~50 ~78 ~64 ~50 ~78 log 5  
fill ~63 ~50 ~79 ~64 ~50 ~79 leaves 9  
fill ~63 ~50 ~100 ~63 ~52 ~100 wool 14  
fill ~64 ~50 ~80 ~64 ~50 ~82 leaves 9  
fill ~65 ~50 ~79 ~65 ~50 ~82 log 9 
setblock ~65 ~50 ~83 leaves 9  
fill ~65 ~50 ~98 ~70 ~50 ~98 leaves 13  
fill ~65 ~50 ~99 ~65 ~50 ~98 leaves 13 
setblock ~65 ~50 ~101 glass 0  
fill ~66 ~50 ~78 ~66 ~49 ~78 leaves 9  
fill ~66 ~50 ~79 ~66 ~50 ~82 leaves 9  
fill ~67 ~50 ~101 ~69 ~50 ~101 wool 14 
setblock ~68 ~50 ~64 grass_path 0 
setblock ~69 ~50 ~102 wool 0  
fill ~70 ~50 ~96 ~76 ~50 ~96 leaves 9 
setblock ~70 ~50 ~97 leaves 13  
fill ~71 ~50 ~85 ~74 ~50 ~85 leaves 9 
setblock ~71 ~50 ~92 wool 11 
setblock ~72 ~50 ~61 sea_lantern 0  
fill ~73 ~50 ~82 ~73 ~51 ~82 leaves 9 
setblock ~73 ~50 ~101 wool 0  
fill ~74 ~50 ~80 ~74 ~50 ~81 leaves 9  
fill ~74 ~50 ~82 ~75 ~50 ~82 log 5  
fill ~74 ~50 ~83 ~74 ~50 ~85 leaves 9  
fill ~74 ~50 ~102 ~75 ~50 ~102 wool 14 
setblock ~75 ~50 ~59 grass_path 0  
fill ~75 ~50 ~81 ~76 ~50 ~81 leaves 13  
fill ~75 ~50 ~83 ~76 ~50 ~83 leaves 13  
fill ~76 ~50 ~59 ~77 ~50 ~59 wool 13 
setblock ~76 ~50 ~82 log 1  
fill ~76 ~50 ~94 ~83 ~50 ~94 leaves 9  
fill ~76 ~50 ~95 ~76 ~50 ~94 leaves 9  
fill ~76 ~50 ~97 ~76 ~50 ~100 leaves 9 
setblock ~77 ~50 ~58 wool 5 
setblock ~77 ~50 ~62 lit_redstone_lamp 0  
fill ~77 ~50 ~82 ~78 ~50 ~82 leaves 13 
setblock ~78 ~50 ~101 grass_path 0  
fill ~79 ~50 ~81 ~80 ~50 ~81 log 1  
fill ~79 ~50 ~82 ~80 ~50 ~82 log 1  
fill ~79 ~50 ~83 ~80 ~50 ~83 log 1  
fill ~80 ~50 ~80 ~84 ~50 ~80 log 1  
fill ~81 ~50 ~79 ~83 ~50 ~79 log 1 
setblock ~81 ~50 ~81 stone_slab 6 
setblock ~81 ~50 ~82 quartz_stairs 2  
fill ~81 ~50 ~95 ~81 ~50 ~98 leaves 9 
setblock ~81 ~50 ~101 grass_path 0 
setblock ~82 ~50 ~59 glass 4  
fill ~82 ~50 ~75 ~82 ~51 ~75 log 1  
fill ~82 ~50 ~76 ~82 ~51 ~76 leaves 13  
fill ~82 ~50 ~77 ~82 ~50 ~78 leaves 13  
fill ~82 ~50 ~84 ~84 ~50 ~84 log 1  
fill ~83 ~50 ~63 ~83 ~50 ~67 leaves 9  
fill ~83 ~50 ~74 ~85 ~50 ~74 leaves 9 
setblock ~83 ~50 ~77 leaves 9  
fill ~83 ~50 ~78 ~84 ~50 ~78 leaves 13  
fill ~83 ~50 ~91 ~83 ~50 ~94 leaves 9 
setblock ~83 ~50 ~103 wool 5  
fill ~84 ~50 ~65 ~87 ~50 ~65 leaves 9 
setblock ~84 ~50 ~79 leaves 13  
fill ~84 ~50 ~81 ~85 ~50 ~81 log 1  
fill ~84 ~50 ~82 ~85 ~50 ~82 log 1  
fill ~84 ~50 ~83 ~85 ~50 ~83 log 1 
setblock ~84 ~50 ~90 leaves 9 
setblock ~84 ~50 ~91 log 1  
fill ~84 ~50 ~92 ~84 ~50 ~94 log 9  
fill ~84 ~50 ~95 ~84 ~52 ~95 leaves 9 
setblock ~84 ~50 ~102 glass 0  
fill ~85 ~50 ~72 ~85 ~50 ~74 leaves 9  
fill ~85 ~50 ~79 ~85 ~50 ~80 leaves 9  
fill ~85 ~50 ~91 ~85 ~50 ~94 leaves 9  
fill ~86 ~50 ~80 ~86 ~50 ~82 leaves 9 
setblock ~87 ~50 ~82 leaves 9  
fill ~88 ~50 ~82 ~89 ~50 ~82 leaves 13  
fill ~89 ~50 ~79 ~89 ~51 ~79 leaves 13  
fill ~89 ~50 ~80 ~89 ~50 ~82 leaves 13  
fill ~89 ~50 ~86 ~89 ~51 ~86 leaves 13  
fill ~90 ~50 ~78 ~90 ~51 ~78 leaves 9  
fill ~90 ~50 ~79 ~90 ~50 ~80 log 9 
setblock ~90 ~50 ~81 log 1  
fill ~90 ~50 ~82 ~90 ~50 ~85 leaves 9  
fill ~90 ~50 ~86 ~90 ~51 ~86 log 1  
fill ~91 ~50 ~69 ~95 ~50 ~69 leaves 9  
fill ~91 ~50 ~70 ~91 ~50 ~71 leaves 9  
fill ~91 ~50 ~79 ~95 ~50 ~79 leaves 9  
fill ~91 ~50 ~80 ~91 ~51 ~80 leaves 9  
fill ~91 ~50 ~86 ~94 ~50 ~86 leaves 9  
fill ~92 ~50 ~62 ~94 ~50 ~62 leaves 9  
fill ~92 ~50 ~63 ~92 ~50 ~65 leaves 9  
fill ~92 ~50 ~66 ~92 ~50 ~67 leaves 13 
setblock ~92 ~50 ~68 leaves 9  
fill ~92 ~50 ~91 ~92 ~51 ~91 leaves 9  
fill ~93 ~50 ~103 ~94 ~50 ~103 wool 0 
setblock ~94 ~50 ~58 wool 5  
fill ~94 ~50 ~60 ~96 ~50 ~60 leaves 9  
fill ~94 ~50 ~61 ~94 ~50 ~60 leaves 9 
setblock ~94 ~50 ~85 leaves 9  
fill ~94 ~50 ~87 ~94 ~50 ~88 leaves 9 
setblock ~95 ~50 ~57 wool 5  
fill ~95 ~50 ~58 ~95 ~50 ~59 wool 13  
fill ~95 ~50 ~80 ~97 ~50 ~80 leaves 9  
fill ~95 ~50 ~88 ~101 ~50 ~88 leaves 9 
setblock ~96 ~50 ~59 leaves 9 
setblock ~96 ~50 ~101 glass 0  
fill ~97 ~50 ~59 ~97 ~51 ~59 wool 13 
setblock ~97 ~50 ~100 glass 0 
setblock ~97 ~50 ~101 sea_lantern 0 
setblock ~97 ~50 ~102 glass 0 
setblock ~98 ~50 ~58 wool 5  
fill ~98 ~50 ~80 ~99 ~50 ~80 leaves 13  
fill ~98 ~50 ~89 ~98 ~50 ~90 leaves 9 
setblock ~98 ~50 ~91 leaves 13  
fill ~98 ~50 ~92 ~103 ~50 ~92 leaves 9 
setblock ~98 ~50 ~101 glass 0  
fill ~99 ~50 ~81 ~101 ~50 ~81 leaves 9 
setblock ~100 ~50 ~94 grass_path 0 
setblock ~101 ~50 ~68 glass 0 
setblock ~101 ~50 ~82 leaves 9  
fill ~103 ~50 ~70 ~103 ~51 ~70 wool 4 
setblock ~104 ~50 ~77 gold_block 0 
setblock ~104 ~50 ~92 grass_path 0 
setblock ~105 ~50 ~70 wool 1 
setblock ~106 ~50 ~84 lit_redstone_lamp 0 
setblock ~59 ~51 ~72 glass 5 
setblock ~60 ~51 ~71 glass 5 
setblock ~60 ~51 ~72 sea_lantern 0 
setblock ~60 ~51 ~73 glass 5 
setblock ~60 ~51 ~81 grass_path 0 
setblock ~61 ~51 ~72 glass 5 
setblock ~61 ~51 ~84 grass_path 0 
setblock ~62 ~51 ~99 wool 0  
fill ~63 ~51 ~78 ~65 ~51 ~78 leaves 9  
fill ~64 ~51 ~98 ~64 ~51 ~100 leaves 13 
setblock ~64 ~51 ~101 grass_path 0  
fill ~65 ~51 ~65 ~66 ~51 ~65 wool 13 
setblock ~65 ~51 ~66 grass_path 0  
fill ~65 ~51 ~79 ~65 ~51 ~82 leaves 9  
fill ~65 ~51 ~97 ~69 ~51 ~97 leaves 13  
fill ~65 ~51 ~98 ~69 ~51 ~98 log 5  
fill ~65 ~51 ~99 ~65 ~51 ~100 log 9 
setblock ~65 ~51 ~101 leaves 13  
fill ~66 ~51 ~64 ~68 ~51 ~64 wool 13  
fill ~66 ~51 ~99 ~70 ~51 ~99 leaves 13  
fill ~66 ~51 ~100 ~66 ~51 ~99 leaves 13  
fill ~66 ~51 ~101 ~67 ~51 ~101 wool 14  
fill ~67 ~51 ~81 ~69 ~51 ~81 leaves 9  
fill ~68 ~51 ~63 ~68 ~52 ~63 wool 13  
fill ~68 ~51 ~88 ~71 ~51 ~88 leaves 9 
setblock ~68 ~51 ~101 wool 0  
fill ~69 ~51 ~68 ~73 ~51 ~68 leaves 9  
fill ~69 ~51 ~82 ~69 ~51 ~83 leaves 9 
setblock ~69 ~51 ~96 leaves 9  
fill ~70 ~51 ~83 ~71 ~51 ~83 leaves 9  
fill ~70 ~51 ~85 ~70 ~52 ~85 leaves 9  
fill ~70 ~51 ~95 ~75 ~51 ~95 leaves 9  
fill ~70 ~51 ~96 ~75 ~51 ~96 log 5  
fill ~70 ~51 ~97 ~70 ~51 ~98 log 9  
fill ~71 ~51 ~84 ~73 ~51 ~84 leaves 9  
fill ~71 ~51 ~85 ~73 ~51 ~85 log 5  
fill ~71 ~51 ~86 ~71 ~51 ~91 leaves 9 
setblock ~71 ~51 ~92 grass_path 0  
fill ~71 ~51 ~97 ~75 ~51 ~97 leaves 9  
fill ~71 ~51 ~98 ~71 ~51 ~97 leaves 9 
setblock ~72 ~51 ~61 wool 5 
setblock ~72 ~51 ~65 leaves 13  
fill ~72 ~51 ~66 ~72 ~51 ~68 leaves 9  
fill ~72 ~51 ~86 ~73 ~51 ~86 leaves 13  
fill ~73 ~51 ~69 ~73 ~51 ~70 leaves 9  
fill ~73 ~51 ~80 ~73 ~52 ~80 leaves 9  
fill ~73 ~51 ~81 ~73 ~51 ~80 leaves 9 
setblock ~73 ~51 ~83 leaves 9  
fill ~74 ~51 ~70 ~76 ~51 ~70 leaves 9  
fill ~74 ~51 ~79 ~74 ~53 ~79 leaves 9  
fill ~74 ~51 ~80 ~74 ~51 ~81 log 9 
setblock ~74 ~51 ~82 log 1  
fill ~74 ~51 ~83 ~74 ~51 ~85 log 9 
setblock ~74 ~51 ~86 leaves 9 
setblock ~74 ~51 ~102 wool 0  
fill ~75 ~51 ~59 ~76 ~51 ~59 wool 13  
fill ~75 ~51 ~80 ~75 ~53 ~80 leaves 13  
fill ~75 ~51 ~81 ~75 ~50 ~81 leaves 13  
fill ~75 ~51 ~82 ~76 ~51 ~82 leaves 13  
fill ~75 ~51 ~83 ~75 ~50 ~83 leaves 13  
fill ~75 ~51 ~84 ~75 ~51 ~85 leaves 13 
setblock ~75 ~51 ~94 leaves 9  
fill ~75 ~51 ~98 ~75 ~51 ~100 leaves 9  
fill ~75 ~51 ~102 ~75 ~52 ~102 wool 14  
fill ~76 ~51 ~71 ~76 ~51 ~72 leaves 9  
fill ~76 ~51 ~93 ~84 ~51 ~93 leaves 9  
fill ~76 ~51 ~94 ~83 ~51 ~94 log 5  
fill ~76 ~51 ~95 ~76 ~51 ~100 log 9  
fill ~76 ~51 ~101 ~77 ~51 ~101 leaves 9 
setblock ~77 ~51 ~59 wool 5 
setblock ~77 ~51 ~62 redstone_block 0  
fill ~77 ~51 ~72 ~78 ~51 ~72 leaves 9  
fill ~77 ~51 ~95 ~80 ~51 ~95 leaves 9  
fill ~77 ~51 ~96 ~77 ~51 ~101 leaves 9  
fill ~78 ~51 ~73 ~78 ~51 ~74 leaves 9  
fill ~78 ~51 ~101 ~81 ~51 ~101 wool 14  
fill ~79 ~51 ~74 ~81 ~51 ~74 leaves 9  
fill ~79 ~51 ~81 ~80 ~51 ~81 log 1  
fill ~79 ~51 ~83 ~80 ~51 ~83 log 1  
fill ~80 ~51 ~80 ~84 ~51 ~80 log 1  
fill ~80 ~51 ~96 ~80 ~51 ~98 leaves 9 
setblock ~80 ~51 ~102 wool 0 
setblock ~81 ~51 ~59 glass 4  
fill ~81 ~51 ~79 ~83 ~51 ~79 log 1 
setblock ~81 ~51 ~83 stone_slab 6  
fill ~81 ~51 ~95 ~81 ~51 ~98 log 9  
fill ~81 ~51 ~99 ~81 ~52 ~99 leaves 9 
setblock ~82 ~51 ~58 glass 4 
setblock ~82 ~51 ~59 sea_lantern 0 
setblock ~82 ~51 ~60 glass 4  
fill ~82 ~51 ~73 ~84 ~51 ~73 leaves 9 
setblock ~82 ~51 ~74 log 9 
setblock ~82 ~51 ~83 quartz_stairs 0  
fill ~82 ~51 ~84 ~84 ~51 ~84 log 1  
fill ~82 ~51 ~95 ~84 ~51 ~95 leaves 9  
fill ~82 ~51 ~96 ~82 ~51 ~98 leaves 9 
setblock ~83 ~51 ~59 glass 4  
fill ~83 ~51 ~74 ~85 ~51 ~74 log 5  
fill ~83 ~51 ~98 ~84 ~51 ~98 leaves 9 
setblock ~83 ~51 ~102 glass 0  
fill ~84 ~51 ~72 ~84 ~52 ~72 leaves 9  
fill ~84 ~51 ~75 ~85 ~51 ~75 leaves 13  
fill ~84 ~51 ~81 ~85 ~51 ~81 log 1  
fill ~84 ~51 ~82 ~85 ~51 ~82 log 1  
fill ~84 ~51 ~83 ~85 ~51 ~83 log 1  
fill ~84 ~51 ~91 ~84 ~51 ~93 leaves 9  
fill ~84 ~51 ~94 ~84 ~52 ~94 log 1 
setblock ~84 ~51 ~99 leaves 9 
